01 01 01;déchets provenant de l'extraction des minéraux métallifères
01 01 02;déchets provenant de l'extraction des minéraux non métallifères
01 03 04*;stériles acidogènes provenant de la transformation du sulfure
01 03 05*;autres stériles contenant des substances dangereuses
01 03 06;stériles autres que ceux visés aux rubriques 01 03 04 et 01 03 05
01 03 07*;autres déchets contenant des substances dangereuses provenant de la transformation physique et chimique des minéraux métallifères
01 03 08;déchets de poussières et de poudres autres que ceux visés à la rubrique 01 03 07
01 03 09;boues rouges issues de la production d'alumine autres que celles visées à la rubrique 01 03 10
01 03 10*;boues rouges issues de la production d'alumine contenant des substances dangereuses, autres que les déchets visés à la rubrique 01 03 07
01 03 99;déchets non spécifiés ailleurs
01 04 07*;déchets contenant des substances dangereuses provenant de la transformation physique et chimique des minéraux non métallifères
01 04 08;déchets de graviers et débris de pierres autres que ceux visés à la rubrique 01 04 07
01 04 09;déchets de sable et d'argile
01 04 10;déchets de poussières et de poudres autres que ceux visés à la rubrique 01 04 07
01 04 11;déchets de la transformation de la potasse et des sels minéraux autres que ceux visés à la rubrique 01 04 07
01 04 12;stériles et autres déchets provenant du lavage et du nettoyage des minéraux autres que ceux visés aux rubriques 01 04 07 et 01 04 11
01 04 13;déchets provenant de la taille et du sciage des pierres autres que ceux visés à la rubrique 01 04 07
01 04 99;déchets non spécifiés ailleurs
01 05 04;boues et autres déchets de forage à l'eau douce
01 05 05*;boues et autres déchets de forage contenant des hydrocarbures
01 05 06*;boues de forage et autres déchets de forage contenant des substances dangereuses
01 05 07;boues et autres déchets de forage contenant des sels de baryum, autres que ceux visés aux rubriques 01 05 05 et 01 05 06
01 05 08;boues et autres déchets de forage contenant des chlorures, autres que ceux visés aux rubriques 01 05 05 et 01 05 06
01 05 99;déchets non spécifiés ailleurs
02 01 01;boues provenant du lavage et du nettoyage
02 01 02;déchets de tissus animaux
02 01 03;déchets de tissus végétaux
02 01 04;déchets de matières plastiques (à l'exclusion des emballages)
02 01 06;fèces, urine et fumier (y compris paille souillée), effluents, collectés séparément et traités hors site
02 01 07;déchets provenant de la sylviculture
02 01 08*;déchets agrochimiques contenant des substances dangereuses
02 01 09;déchets agrochimiques autres que ceux visés à la rubrique 02 01 08
02 01 10;déchets métalliques
02 01 99;déchets non spécifiés ailleurs
02 02 01;boues provenant du lavage et du nettoyage
02 02 02;déchets de tissus animaux
02 02 03;matières impropres à la consommation ou à la transformation
02 02 04;boues provenant du traitement in situ des effluents
02 02 99;déchets non spécifiés ailleurs
02 03 01;boues provenant du lavage, du nettoyage, de l'épluchage, de la centrifugation et de la séparation
02 03 02;déchets d'agents de conservation
02 03 03;déchets de l'extraction aux solvants
02 03 04;matières impropres à la consommation ou à la transformation
02 03 05;boues provenant du traitement in situ des effluents
02 03 99;déchets non spécifiés ailleurs
02 04 01;terre provenant du lavage et du nettoyage des betteraves
02 04 02;carbonate de calcium déclassé
02 04 03;boues provenant du traitement in situ des effluents
02 04 99;déchets non spécifiés ailleurs
02 05 01;matières impropres à la consommation ou à la transformation
02 05 02;boues provenant du traitement in situ des effluents
02 05 99;déchets non spécifiés ailleurs
02 06 01;matières impropres à la consommation ou à la transformation
02 06 02;déchets d'agents de conservation
02 06 03;boues provenant du traitement in situ des effluents
02 06 99;déchets non spécifiés ailleurs
02 07 01;déchets provenant du lavage, du nettoyage et de la réduction mécanique des matières premières
02 07 02;déchets de la distillation de l'alcool
02 07 03;déchets de traitements chimiques
02 07 04;matières impropres à la consommation ou à la transformation
02 07 05;boues provenant du traitement in situ des effluents
02 07 99;déchets non spécifiés ailleurs
03 01 01;déchets d'écorce et de liège
03 01 04*;sciure de bois, copeaux, chutes, bois, panneaux de particules et placages contenant des substances dangereuses
03 01 05;sciure de bois, copeaux, chutes, bois, panneaux de particules et placages autres que ceux visés à la rubrique 03 01 04
03 01 99;déchets non spécifiés ailleurs
03 02 01*;composés organiques non halogénés de protection du bois
03 02 02*;composés organochlorés de protection du bois
03 02 03*;composés organométalliques de protection du bois
03 02 04*;composés inorganiques de protection du bois
03 02 05*;autres produits de protection du bois contenant des substances dangereuses
03 02 99;produits de protection du bois non spécifiés ailleurs
03 03 01;déchets d'écorce et de bois
03 03 02;liqueurs vertes (provenant de la récupération de liqueur de cuisson)
03 03 05;boues de désencrage provenant du recyclage du papier
03 03 07;refus séparés mécaniquement provenant du broyage de déchets de papier et de carton
03 03 08;déchets provenant du tri de papier et de carton destinés au recyclage
03 03 09;déchets de boues résiduaires de chaux
03 03 10;refus fibreux, boues de fibres, de charge et de couchage provenant d'une séparation mécanique
03 03 11;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 03 03 10
03 03 99;déchets non spécifiés ailleurs
04 01 01;déchets d'écharnage et refentes
04 01 02;résidus de pelanage
04 01 03*;déchets de dégraissage contenant des solvants sans phase liquide
04 01 04;liqueur de tannage contenant du chrome
04 01 05;liqueur de tannage sans chrome
04 01 06;boues, notamment provenant du traitement in situ des effluents, contenant du chrome
04 01 07;boues, notamment provenant du traitement in situ des effluents, sans chrome
04 01 08;déchets de cuir tanné (refentes sur bleu, dérayures, échantillonnages, poussières de ponçage), contenant du chrome
04 01 09;déchets provenant de l'habillage et des finitions
04 01 99;déchets non spécifiés ailleurs
04 02 09;matériaux composites (textile imprégné, élastomère, plastomère)
04 02 10;matières organiques issues de produits naturels (par exemple graisse, cire)
04 02 14*;déchets provenant des finitions contenant des solvants organiques
04 02 15;déchets provenant des finitions autres que ceux visés à la rubrique 04 02 14
04 02 16*;teintures et pigments contenant des substances dangereuses
04 02 17;teintures et pigments autres que ceux visés à la rubrique 04 02 16
04 02 19*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
04 02 20;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 04 02 19
04 02 21;fibres textiles non ouvrées
04 02 22;fibres textiles ouvrées
04 02 99;déchets non spécifiés ailleurs
05 01 02*;boues de dessalage
05 01 03*;boues de fond de cuves
05 01 04*;boues d'alkyles acides
05 01 05*;hydrocarbures accidentellement répandus
05 01 06*;boues contenant des hydrocarbures provenant des opérations de maintenance de l'installation ou des équipements
05 01 07*;goudrons acides
05 01 08*;autres goudrons
05 01 09*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
05 01 10;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 05 01 09
05 01 11*;déchets provenant du nettoyage d'hydrocarbures avec des bases
05 01 12*;hydrocarbures contenant des acides
05 01 13;boues du traitement de l'eau d'alimentation des chaudières
